id,createdDate,authorId,status,requisitionId,supervisoryNodeId
6a3423fe-ca2b-49e6-8ba3-b1ae310c1b69,2017-01-24T08:05:13Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,INITIATED,8c7f1a6d-d139-483a-ad60-4288016f3d23,
f0ffdc32-3e33-4690-bcd0-6f600d71d554,2017-01-24T10:09:25Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,SUBMITTED,8c7f1a6d-d139-483a-ad60-4288016f3d23,
23aaff93-e67a-4ae8-aee1-5c43d17c8455,2017-01-25T06:07:48Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,AUTHORIZED,8c7f1a6d-d139-483a-ad60-4288016f3d23,
cc0a0489-1be4-4256-9c3e-7473779c432e,2017-01-25T08:07:38Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,APPROVED,8c7f1a6d-d139-483a-ad60-4288016f3d23,
e63f71e5-47a7-41b3-918a-f69b27070186,2017-07-06T09:07:46Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,INITIATED,21d138bc-f2c2-4188-adf3-a3aae381abde,
702fe2cc-dc7a-4cd7-9267-ae6afb0c3c85,2017-07-10T15:12:43Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,SUBMITTED,21d138bc-f2c2-4188-adf3-a3aae381abde,
a0aa7e51-2d69-41cb-8986-f3eaa267c0d4,2017-07-15T19:10:06Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,AUTHORIZED,21d138bc-f2c2-4188-adf3-a3aae381abde,
b5cbd59e-e62d-4b7e-a535-652a9a52b303,2017-07-19T11:07:12Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,APPROVED,21d138bc-f2c2-4188-adf3-a3aae381abde,
bed562f0-1384-4b42-a563-335edc887050,2018-04-11T13:07:46Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,INITIATED,17542db8-7912-4b9f-a922-0b111e1565c8,
0dcde7c0-b4ca-4bf1-8ce0-e0cbea359e25,2018-04-11T13:27:46Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,SUBMITTED,17542db8-7912-4b9f-a922-0b111e1565c8,
2977128b-f799-439d-a8e4-4a73640576fc,2018-04-11T13:47:46Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,AUTHORIZED,17542db8-7912-4b9f-a922-0b111e1565c8,
f5ae6843-8486-46f3-aeb3-64094c6fa396,2018-04-11T14:07:12Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,APPROVED,17542db8-7912-4b9f-a922-0b111e1565c8,
0fb0bb89-e2cd-4f60-b26b-ff05c4c4ea98,2017-01-20T17:35:47Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,INITIATED,2a5a3b0c-9769-11e6-ae22-56b6b6499611,
d1d92931-51c9-47fb-9acd-2450b2f39730,2017-01-20T17:59:29Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,SUBMITTED,2a5a3b0c-9769-11e6-ae22-56b6b6499611,
6742212f-53f5-476c-bebe-a7ee515d2129,2017-01-20T18:07:44Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,AUTHORIZED,2a5a3b0c-9769-11e6-ae22-56b6b6499611,
d31348df-99d6-4f8a-9981-da71dfc241d1,2017-01-20T18:51:53Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,APPROVED,2a5a3b0c-9769-11e6-ae22-56b6b6499611,
d8ac2a22-3ce2-41d2-a176-8d7a17e5c856,2017-01-20T19:45:41Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,INITIATED,05883300-976a-11e6-ae22-56b6b6499611,
b7f3f056-454f-4901-a8d8-393e3418bf29,2017-01-20T19:46:25Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,SUBMITTED,05883300-976a-11e6-ae22-56b6b6499611,
42efc8b3-fbdf-44aa-9bd0-41cd433ac5ad,2017-01-20T19:47:50Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,AUTHORIZED,05883300-976a-11e6-ae22-56b6b6499611,
9464b9ce-5a70-4848-94e5-8a77111368ee,2017-01-20T19:48:04Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,APPROVED,05883300-976a-11e6-ae22-56b6b6499611,
d8a68a80-4f04-4370-9521-a28bdc6415b0,2017-01-01T00:45:39Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,INITIATED,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
d0b61d97-b979-4d1f-90c1-7b43b6a6a877,2017-01-01T01:02:03Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,SUBMITTED,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
f9eea83f-f681-4555-92fe-6c701557e450,2017-01-01T01:53:43Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,AUTHORIZED,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
1eb59dfa-0e39-4335-abef-25ac0ffed1eb,2017-02-26T02:39:24Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,INITIATED,c6ce0209-6caf-4f40-bea8-01ce529fdc67,
43781939-1402-4ad2-9b3e-0c336662fab9,2017-02-26T03:07:25Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,SUBMITTED,c6ce0209-6caf-4f40-bea8-01ce529fdc67,
8a76d856-558a-4645-be65-39dd437426e5,2017-02-26T03:50:31Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,AUTHORIZED,c6ce0209-6caf-4f40-bea8-01ce529fdc67,
36134d08-af78-4e70-9d79-6b7c900cdfa7,2017-03-26T04:13:59Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,INITIATED,074a49af-12c3-429f-b5da-ed3f9e65787c,
d14f1e0b-9577-4333-bb99-68ea9bc02f7a,2017-03-26T04:20:42Z,a337ec45-31a0-4f2b-9b2e-a105c4b669bb,SUBMITTED,074a49af-12c3-429f-b5da-ed3f9e65787c,
