id,reasonId,name,description,reasonCategory,reasonType,isFreeTextAllowed,requisitionId,hidden
6c9ee496-9752-42e5-b483-4fb393fcae6b,e3fc3cf3-da18-44b0-a220-77c985202e06,Transfer In,Transfer In,TRANSFER,CREDIT,false,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
218bef9d-fecf-4524-abed-aa1e3d633217,c1fc3cf3-da18-44b0-a220-77c985202e06,Transfer Out,Transfer Out,TRANSFER,DEBIT,true,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
36d68ef7-7e72-4eca-98cc-ec3daf8bff39,e3fc3cf3-da18-44b0-a220-77c985202e06,Transfer In,Transfer In,TRANSFER,CREDIT,false,c6ce0209-6caf-4f40-bea8-01ce529fdc67,
cce6e900-97b8-4e81-bf02-7a2f5d460837,c1fc3cf3-da18-44b0-a220-77c985202e06,Transfer Out,Transfer Out,TRANSFER,DEBIT,true,c6ce0209-6caf-4f40-bea8-01ce529fdc67,
c96936a9-ec75-4a00-bc13-01a723e71c51,e3fc3cf3-da18-44b0-a220-77c985202e06,Transfer In,Transfer In,TRANSFER,CREDIT,false,074a49af-12c3-429f-b5da-ed3f9e65787c,
6977865d-a663-4cb4-8dc9-0dc14ca9e7fe,c1fc3cf3-da18-44b0-a220-77c985202e06,Transfer Out,Transfer Out,TRANSFER,DEBIT,true,074a49af-12c3-429f-b5da-ed3f9e65787c,
89dc28d5-5943-45a3-a747-88bea201e6e7,e3fc3cf3-da18-44b0-a220-77c985202e06,Transfer In,Transfer In,TRANSFER,CREDIT,false,6167e65c-6f56-4aeb-bff5-fdfe84e01a21,
b24139f7-61cf-4bd2-9e42-5b0b4359680d,c1fc3cf3-da18-44b0-a220-77c985202e06,Transfer Out,Transfer Out,TRANSFER,DEBIT,true,6167e65c-6f56-4aeb-bff5-fdfe84e01a21,
301ecb15-a4c3-4d88-8bd9-70f9d2d6ed6f,e3fc3cf3-da18-44b0-a220-77c985202e06,Transfer In,Transfer In,TRANSFER,CREDIT,false,8c7f1a6d-d139-483a-ad60-4288016f3d23,
2d0882db-0fba-4e9e-ae82-e28b5110f197,c1fc3cf3-da18-44b0-a220-77c985202e06,Transfer Out,Transfer Out,TRANSFER,DEBIT,true,8c7f1a6d-d139-483a-ad60-4288016f3d23,
e3fc3cf3-da18-44b0-a220-77c985202e06,e3fc3cf3-da18-44b0-a220-77c985202e06,Transfer In,Transfer In,TRANSFER,CREDIT,false,b235dc46-7f19-4ef7-9240-6f43e6db0513,
c1fc3cf3-da18-44b0-a220-77c985202e06,c1fc3cf3-da18-44b0-a220-77c985202e06,Transfer Out,Transfer Out,TRANSFER,DEBIT,true,b235dc46-7f19-4ef7-9240-6f43e6db0513,
d994cce4-5c44-493d-97ad-c33c6fc84356,279d55bd-42e3-438c-a63d-9c021b185dae,Facility return,Facility return,ADJUSTMENT,CREDIT,false,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
a0030f13-dd27-4c40-bbd9-965394ec74f4,5b09202e-b8a7-4f77-9e0e-8156f8efc613,Damage,Damage,ADJUSTMENT,DEBIT,false,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
1ad9022c-5e65-4dcd-b4a5-8ec061b0e225,3e7940db-49a5-492f-a4eb-75acb981dd2b,Expired,Expired,ADJUSTMENT,DEBIT,false,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
f1642d1a-0777-45a1-80c4-c6c0fcd449df,09e1d05d-f736-4834-9346-c27196a99eae,Stolen,Stolen,ADJUSTMENT,DEBIT,false,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
c476b9ee-ab5d-44b5-a061-8d102df2558c,b7e99f5b-af04-433d-9c30-d4f90c60c47b,Lost,Lost,ADJUSTMENT,DEBIT,true,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
cb204de3-a11e-4fac-a20e-c3d194231dcc,30f6002d-a78d-44db-b2b9-46e76795a188,Passed open-vial time limit,Passed open-vial time limit,ADJUSTMENT,DEBIT,false,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
ba139cdc-6ac2-483e-bd61-062ecc442f45,6f8d0431-6ec5-4280-9019-c6024b168b23,Cold chain failure,Cold chain failure,ADJUSTMENT,DEBIT,false,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,
836ae3e8-fcdc-43cd-af40-8e7f29bc4e7d,279d55bd-42e3-438c-a63d-9c021b185dae,Facility return,Facility return,ADJUSTMENT,CREDIT,false,c6ce0209-6caf-4f40-bea8-01ce529fdc67,
5da111a5-48db-4557-9165-63d26d9f97c5,5b09202e-b8a7-4f77-9e0e-8156f8efc613,Damage,Damage,ADJUSTMENT,DEBIT,false,c6ce0209-6caf-4f40-bea8-01ce529fdc67,
